数据包序号,负载长度(字节),时延(微秒)
2137,64,133
2138,64,76
2139,64,64
2140,64,122
2141,64,47
2142,64,110
2143,64,45
2144,64,110
2145,64,47
2146,64,112
2147,64,44
2148,64,111
2149,64,46
2150,64,113
2151,64,51
2152,64,113
2153,64,64
2154,64,66
2155,64,129
2156,64,62
2157,64,128
2158,64,60
2159,64,127
2160,64,60
2161,64,130
2162,64,65
2163,64,145
2164,64,61
2165,64,113
2166,64,46
2167,64,111
2168,64,47
2169,64,48
2170,64,46
2171,64,44
2172,64,43
2173,64,43
2174,64,42
2175,64,79
2176,64,61
2177,64,61
2178,64,60
2179,64,60
2180,64,58
2181,64,59
2182,64,58
2183,64,59
2184,64,60
2185,64,63
2186,64,62
2187,64,68
2188,64,59
2189,64,60
2190,64,59
2191,64,59
2192,64,67
2193,64,44
2194,64,44
2195,64,44
2196,64,43
2197,64,49
2198,64,41
2199,64,44
2200,64,43
2201,64,46
2202,64,44
2203,64,42
2204,64,42
2205,64,56
2206,64,56
2207,64,57
2208,64,70
2209,64,59
2210,64,58
2211,64,59
2212,64,64
2213,64,59
2214,64,57
2215,64,59
2216,64,58
2217,64,60
2218,64,62
2219,64,57
2220,64,57
2221,64,57
2222,64,58
2223,64,59
2224,64,58
2225,64,58
2226,64,57
2227,64,62
2228,64,59
2229,64,63
2230,64,58
2231,64,58
2232,64,59
2233,64,60
2234,64,59
2235,64,66
2236,64,59
2237,64,59
2238,64,60
2239,64,59
2240,64,61
2241,64,59
2242,64,59
2243,64,58
2244,64,60
2245,64,64
2246,64,61
2247,64,59
2248,64,56
2249,64,59
2250,64,61
2251,64,57
2252,64,58
2253,64,58
2254,64,59
2255,64,58
2256,64,57
2257,64,57
2258,64,57
2259,64,58
2260,64,72
2261,64,61
2262,64,64
2263,64,59
2264,64,59
2265,64,61
2266,64,75
2267,64,60
2268,64,63
2269,64,61
2270,64,60
2271,64,59
2272,64,78
2273,64,58
2274,64,60
2275,64,60
2276,64,59
2277,64,60
2278,64,70
2279,64,60
2280,64,70
2281,64,59
2282,64,62
2283,64,58
2284,64,58
2285,64,58
2286,64,58
2287,64,57
2288,64,57
2289,64,56
2290,64,59
2291,64,58
2292,64,61
2293,64,59
2294,64,61
2295,64,58
2296,64,58
2297,64,62
2298,64,61
2299,64,59
2300,64,73
2301,64,60
2302,64,59
2303,64,60
2304,64,60
2305,64,61
2306,64,61
2307,64,60
2308,64,64
2309,64,58
2310,64,63
2311,64,57
2312,64,60
2313,64,60
2314,64,61
2315,64,57
2316,64,57
2317,64,56
2318,64,59
2319,64,57
2320,64,60
2321,64,58
2322,64,58
2323,64,58
2324,64,58
2325,64,59
2326,64,59
2327,64,60
2328,64,59
2329,64,60
2330,64,59
2331,64,58
2332,64,57
2333,64,57
2334,64,57
2335,64,71
2336,64,59
2337,64,59
2338,64,59
2339,64,58
2340,64,58
2341,64,63
2342,64,59
2343,64,64
2344,64,59
2345,64,80
2346,64,62
2347,64,59
2348,64,58
2349,64,60
2350,64,71
2351,64,61
2352,64,60
2353,64,61
2354,64,59
2355,64,60
2356,64,59
2357,64,73
2358,64,59
2359,64,59
2360,64,58
2361,64,61
2362,64,59
2363,64,57
2364,64,56
2365,64,59
2366,64,58
2367,64,59
2368,64,59
2369,64,57
2370,64,57
2371,64,50
2372,64,50
2373,64,52
2374,64,57
2375,64,51
2376,64,63
2377,64,51
2378,64,52
2379,64,49
2380,64,50
2381,64,50
2382,64,50
2383,64,50
2384,64,49
2385,64,49
2386,64,48
2387,64,48
2388,64,55
2389,64,51
2390,64,51
2391,64,51
2392,64,50
2393,64,57
2394,64,52
2395,64,54
2396,64,51
2397,64,51
2398,64,51
2399,64,53
2400,64,49
2401,64,50
2402,64,49
2403,64,51
2404,64,50
2405,64,52
2406,64,51
2407,64,50
2408,64,49
2409,64,52
2410,64,53
2411,64,52
2412,64,56
2413,64,53
2414,64,54
2415,64,50
2416,64,50
2417,64,49
2418,64,53
2419,64,66
2420,64,50
2421,64,49
2422,64,49
2423,64,48
2424,64,49
2425,64,52
2426,64,68
2427,64,58
2428,64,60
2429,64,58
2430,64,61
2431,64,58
2432,64,64
2433,64,59
2434,64,72
2435,64,50
2436,64,51
2437,64,50
2438,64,50
2439,64,49
2440,64,51
2441,64,53
2442,64,53
2443,64,51
2444,64,51
2445,64,67
2446,64,59
2447,64,58
2448,64,60
2449,64,68
2450,64,61
2451,64,61
2452,64,60
2453,64,58
2454,64,57
2455,64,51
2456,64,52
2457,64,54
2458,64,53
2459,64,51
2460,64,51
2461,64,49
2462,64,50
2463,64,51
2464,64,52
2465,64,50
2466,64,55
2467,64,50
2468,64,51
2469,64,54
2470,64,51
2471,64,51
2472,64,51
2473,64,53
2474,64,53
2475,64,50
2476,64,50
2477,64,50
2478,64,51
2479,64,51
2480,64,51
2481,64,51
2482,64,51
2483,64,49
2484,64,49
2485,64,50
2486,64,51
2487,64,58
2488,64,52
2489,64,53
2490,64,54
2491,64,50
2492,64,49
2493,64,48
2494,64,49
2495,64,49
2496,64,53
2497,64,50
2498,64,50
2499,64,51
2500,64,50
2501,64,49
2502,64,48
2503,64,48
2504,64,49
2505,64,50
2506,64,66
2507,64,50
2508,64,52
2509,64,51
2510,64,51
2511,64,51
2512,64,49
2513,64,50
2514,64,51
2515,64,51
2516,64,51
2517,64,52
2518,64,70
2519,64,60
2520,64,60
2521,64,63
2522,64,63
2523,64,63
2524,64,64
2525,64,61
2526,64,61
2527,64,60
2528,64,78
2529,64,60
2530,64,59
2531,64,61
2532,64,62
2533,64,62
2534,64,60
2535,64,59
2536,64,59
2537,64,62
2538,64,65
2539,64,52
2540,64,51
2541,64,51
2542,64,47
2543,64,47
2544,64,61
2545,64,50
2546,64,52
2547,64,52
2548,64,45
2549,64,47
2550,64,44
2551,64,45
2552,64,45
2553,64,47
2554,64,48
2555,64,45
2556,64,46
2557,64,46
2558,64,49
2559,64,45
2560,64,44
2561,64,47
2562,64,45
2563,64,46
2564,64,45
2565,64,46
2566,64,45
2567,64,45
2568,64,46
2569,64,48
2570,64,49
2571,64,46
2572,64,46
2573,64,70
2574,64,59
2575,64,59
2576,64,59
2577,64,67
2578,64,46
2579,64,49
2580,64,46
2581,64,45
2582,64,72
2583,64,59
2584,64,61
2585,64,64
2586,64,63
2587,64,61
2588,64,58
2589,64,60
2590,64,59
2591,64,59
2592,64,61
2593,64,59
2594,64,63
2595,64,44
2596,64,44
2597,64,43
2598,64,42
2599,64,45
2600,64,43
2601,64,45
2602,64,45
2603,64,42
2604,64,43
2605,64,43
2606,64,42
2607,64,44
2608,64,42
2609,64,43
2610,64,43
2611,64,43
2612,64,69
2613,64,56
2614,64,56
2615,64,59
2616,64,59
2617,64,62
2618,64,62
2619,64,57
2620,64,56
2621,64,58
2622,64,46
2623,64,46
2624,64,46
2625,64,45
2626,64,45
2627,64,44
2628,64,45
2629,64,46
2630,64,46
2631,64,46
2632,64,45
2633,64,45
2634,64,45
2635,64,48
2636,64,44
2637,64,43
2638,64,43
2639,64,42
2640,64,43
2641,64,42
2642,64,43
2643,64,41
2644,64,43
2645,64,43
2646,64,44
2647,64,43
2648,64,43
2649,64,46
2650,64,45
2651,64,65
2652,64,58
2653,64,58
2654,64,59
2655,64,68
2656,64,44
2657,64,44
2658,64,43
2659,64,43
2660,64,44
2661,64,43
2662,64,43
2663,64,43
2664,64,42
2665,64,44
2666,64,46
2667,64,43
2668,64,46
2669,64,44
2670,64,43
2671,64,42
2672,64,42
2673,64,42
2674,64,42
2675,64,58
2676,64,43
2677,64,49
2678,64,43
2679,64,46
2680,64,43
2681,64,46
2682,64,45
2683,64,43
2684,64,44
2685,64,54
2686,64,41
2687,64,40
2688,64,41
2689,64,42
2690,64,43
2691,64,43
2692,64,42
2693,64,43
2694,64,42
2695,64,41
2696,64,42
2697,64,45
2698,64,45
2699,64,47
2700,64,43
2701,64,74
2702,64,57
2703,64,56
2704,64,57
2705,64,57
2706,64,73
2707,64,60
2708,64,60
2709,64,60
2710,64,59
2711,64,60
2712,64,61
2713,64,63
2714,64,64
2715,64,60
2716,64,61
2717,64,68
2718,64,62
2719,64,60
2720,64,60
2721,64,61
2722,64,60
2723,64,61
2724,64,60
2725,64,60
2726,64,61
2727,64,60
2728,64,61
2729,64,64
2730,64,64
2731,64,61
2732,64,61
2733,64,82
2734,64,47
2735,64,46
2736,64,46
2737,64,47
2738,64,73
2739,64,61
2740,64,60
2741,64,60
2742,64,61
2743,64,60
2744,64,62
2745,64,65
2746,64,63
2747,64,59
2748,64,60
2749,64,59
2750,64,61
2751,64,52
2752,64,39
2753,64,40
2754,64,39
2755,64,45
2756,64,40
2757,64,40
2758,64,39
2759,64,41
2760,64,40
2761,64,42
2762,64,42
2763,64,39
2764,64,39
2765,64,40
2766,64,40
2767,64,41
2768,64,40
2769,64,39
2770,64,39
2771,64,40
2772,64,39
2773,64,39
2774,64,41
2775,64,39
2776,64,39
2777,64,42
2778,64,41
2779,64,41
2780,64,40
2781,64,40
2782,64,40
2783,64,39
2784,64,64
2785,64,43
2786,64,42
2787,64,73
2788,64,59
2789,64,61
2790,64,61
2791,64,60
2792,64,59
2793,64,66
2794,64,64
2795,64,72
2796,64,44
2797,64,44
2798,64,43
2799,64,44
2800,64,43
2801,64,43
2802,64,43
2803,64,43
2804,64,44
2805,64,44
2806,64,44
2807,64,44
2808,64,43
2809,64,46
2810,64,46
2811,64,44
2812,64,57
2813,64,40
2814,64,41
2815,64,39
2816,64,38
2817,64,40
2818,64,40
2819,64,41
2820,64,40
2821,64,40
2822,64,39
2823,64,39
2824,64,39
2825,64,41
2826,64,42
2827,64,40
2828,64,40
2829,64,39
2830,64,39
2831,64,39
2832,64,39
2833,64,40
2834,64,39
2835,64,40
2836,64,44
2837,64,40
2838,64,39
2839,64,39
2840,64,40
2841,64,42
2842,64,42
2843,64,40
2844,64,40
2845,64,40
2846,64,39
2847,64,39
2848,64,40
2849,64,40
2850,64,41
2851,64,41
2852,64,39
2853,64,41
2854,64,39
2855,64,39
2856,64,40
2857,64,42
2858,64,44
2859,64,41
2860,64,43
2861,64,41
2862,64,39
2863,64,56
2864,64,44
2865,64,44
2866,64,44
2867,64,43
2868,64,45
2869,64,66
2870,64,59
2871,64,60
2872,64,60
2873,64,65
2874,64,63
2875,64,60
2876,64,60
2877,64,60
2878,64,59
2879,64,63
2880,64,65
2881,64,79
2882,64,40
2883,64,40
2884,64,40
2885,64,39
2886,64,40
2887,64,66
2888,64,57
2889,64,58
2890,64,59
2891,64,57
2892,64,58
2893,64,57
2894,64,59
2895,64,58
2896,64,61
2897,64,60
2898,64,60
2899,64,60
2900,64,42
2901,64,43
2902,64,43
2903,64,43
2904,64,44
2905,64,46
2906,64,45
2907,64,42
2908,64,43
2909,64,43
2910,64,43
2911,64,44
2912,64,65
2913,64,59
2914,64,60
2915,64,63
2916,64,61
2917,64,67
2918,64,62
2919,64,59
2920,64,59
2921,64,70
2922,64,62
2923,64,58
2924,64,60
2925,64,59
2926,64,61
2927,64,60
2928,64,60
2929,64,59
2930,64,59
2931,64,80
2932,64,52
2933,64,45
2934,64,44
2935,64,42
2936,64,43
2937,64,45
2938,64,45
2939,64,42
2940,64,42
2941,64,42
2942,64,42
2943,64,42
2944,64,42
2945,64,42
2946,64,42
2947,64,42
2948,64,41
2949,64,70
2950,64,59
2951,64,58
2952,64,59
2953,64,61
2954,64,71
2955,64,60
2956,64,60
2957,64,59
2958,64,43
2959,64,43
2960,64,42
2961,64,44
2962,64,43
2963,64,43
2964,64,44
2965,64,44
2966,64,43
2967,64,43
2968,64,44
2969,64,47
2970,64,45
2971,64,43
2972,64,47
2973,64,44
2974,64,46
2975,64,56
2976,64,42
2977,64,42
2978,64,58
2979,64,60
2980,64,58
2981,64,59
2982,64,58
2983,64,58
2984,64,59
2985,64,62
2986,64,61
2987,64,60
2988,64,58
2989,64,69
2990,64,60
2991,64,68
2992,64,60
2993,64,60
2994,64,60
2995,64,60
2996,64,59
2997,64,60
2998,64,59
2999,64,61
3000,64,60
3001,64,63
3002,64,63
3003,64,76
3004,64,59
3005,64,59
3006,64,64
3007,64,64
3008,64,58
3009,64,59
3010,64,58
3011,64,58
3012,64,50
3013,64,42
3014,64,42
3015,64,41
3016,64,41
3017,64,45
3018,64,45
3019,64,41
3020,64,41
3021,64,41
3022,64,42
3023,64,42
3024,64,41
3025,64,42
3026,64,45
3027,64,42
3028,64,44
3029,64,41
3030,64,41
3031,64,41
3032,64,42
3033,64,45
3034,64,72
3035,64,58
3036,64,58
3037,64,58
3038,64,58
3039,64,58
3040,64,78
3041,64,60
3042,64,59
3043,64,59
3044,64,59
3045,64,60
3046,64,64
3047,64,44
3048,64,43
3049,64,45
3050,64,47
3051,64,41
3052,64,42
3053,64,42
3054,64,42
3055,64,43
3056,64,41
3057,64,42
3058,64,41
3059,64,41
3060,64,43
3061,64,41
3062,64,42
3063,64,43
3064,64,42
3065,64,45
3066,64,44
3067,64,43
3068,64,46
3069,64,44
3070,64,43
3071,64,43
3072,64,42
3073,64,42
3074,64,41
3075,64,43
3076,64,43
3077,64,43
3078,64,47
3079,64,43
3080,64,41
3081,64,42
3082,64,43
3083,64,40
3084,64,41
3085,64,41
3086,64,41
3087,64,41
3088,64,41
3089,64,40
3090,64,42
3091,64,42
3092,64,41
3093,64,41
3094,64,40
3095,64,40
3096,64,40
3097,64,42
3098,64,43
3099,64,41
3100,64,41
3101,64,41
3102,64,40
3103,64,41
3104,64,40
3105,64,40
3106,64,41
3107,64,40
3108,64,41
3109,64,41
3110,64,40
3111,64,40
3112,64,40
3113,64,48
3114,64,43
3115,64,41
3116,64,41
3117,64,39
3118,64,42
3119,64,39
3120,64,43
3121,64,40
3122,64,40
3123,64,40
3124,64,41
3125,64,40
3126,64,40
3127,64,39
3128,64,40
3129,64,42
3130,64,43
3131,64,40
3132,64,40
3133,64,40
3134,64,41
3135,64,39
3136,64,43
3137,64,41
3138,64,41
3139,64,41
3140,64,41
3141,64,40
3142,64,40
3143,64,39
3144,64,41
3145,64,42
3146,64,45
3147,64,41
3148,64,107
3149,64,41
3150,64,107
3151,64,39
3152,64,108
3153,64,63
3154,64,127
3155,64,65
3156,64,126
3157,64,61
3158,64,126
3159,64,61
3160,64,127
3161,64,64
3162,64,64
3163,64,126
3164,64,60
3165,64,129
3166,64,62
3167,64,130
3168,64,45
3169,64,111
3170,64,46
3171,64,110
3172,64,45
3173,64,111
3174,64,44
3175,64,113
3176,64,44
3177,64,112
3178,64,47
3179,64,110
3180,64,44
3181,64,110
3182,64,42
3183,64,110
3184,64,43
3185,64,110
3186,64,44
3187,64,95
3188,64,60
3189,64,125
3190,64,59
3191,64,126
3192,64,62
3193,64,114
3194,64,46
3195,64,112
3196,64,45
3197,64,109
3198,64,61
3199,64,130
3200,64,59
3201,64,128
3202,64,64
3203,64,130
3204,64,63
3205,64,128
3206,64,61
3207,64,130
3208,64,61
3209,64,131
3210,64,62
3211,64,131
3212,64,64
3213,64,61
3214,64,61
3215,64,59
3216,64,59
3217,64,61
3218,64,60
3219,64,60
3220,64,59
3221,64,59
3222,64,59
3223,64,59
3224,64,59
3225,64,64
3226,64,67
3227,64,60
3228,64,64
3229,64,56
3230,64,42
3231,64,42
3232,64,42
3233,64,44
3234,64,43
3235,64,44
3236,64,42
3237,64,44
3238,64,42
3239,64,43
3240,64,42
3241,64,45
3242,64,46
3243,64,43
3244,64,42
3245,64,44
3246,64,43
3247,64,43
3248,64,43
3249,64,45
3250,64,52
3251,64,41
3252,64,41
3253,64,40
3254,64,40
3255,64,53
3256,64,40
3257,64,43
3258,64,42
3259,64,41
3260,64,41
3261,64,40
3262,64,40
3263,64,54
3264,64,42
3265,64,43
3266,64,43
3267,64,43
3268,64,45
3269,64,43
3270,64,45
3271,64,44
3272,64,43
3273,64,50
3274,64,46
3275,64,44
3276,64,44
3277,64,53
3278,64,42
3279,64,42
3280,64,43
3281,64,70
3282,64,59
3283,64,60
3284,64,59
3285,64,59
3286,64,59
3287,64,59
3288,64,59
3289,64,64
3290,64,69
3291,64,60
3292,64,59
3293,64,58
3294,64,42
3295,64,43
3296,64,59
3297,64,43
3298,64,43
3299,64,43
3300,64,43
3301,64,42
3302,64,43
3303,64,43
3304,64,42
3305,64,44
3306,64,45
3307,64,42
3308,64,43
3309,64,47
3310,64,44
3311,64,44
3312,64,43
3313,64,43
3314,64,42
3315,64,71
3316,64,59
3317,64,59
3318,64,62
3319,64,59
3320,64,60
3321,64,62
3322,64,62
3323,64,59
3324,64,59
3325,64,59
3326,64,59
3327,64,59
3328,64,60
3329,64,59
3330,64,59
3331,64,59
3332,64,59
3333,64,59
3334,64,59
3335,64,59
3336,64,59
3337,64,61
3338,64,62
3339,64,58
3340,64,59
3341,64,59
3342,64,59
3343,64,63
3344,64,60
3345,64,64
3346,64,59
3347,64,59
3348,64,59
3349,64,61
3350,64,59
3351,64,47
3352,64,42
3353,64,46
3354,64,45
3355,64,42
3356,64,43
3357,64,43
3358,64,43
3359,64,43
3360,64,42
3361,64,42
3362,64,42
3363,64,43
3364,64,42
3365,64,47
3366,64,44
3367,64,42
3368,64,44
3369,64,44
3370,64,45
3371,64,43
3372,64,41
3373,64,42
3374,64,43
3375,64,42
3376,64,42
3377,64,42
3378,64,42
3379,64,43
3380,64,41
3381,64,42
3382,64,42
3383,64,42
3384,64,69
3385,64,62
3386,64,62
3387,64,60
3388,64,59
3389,64,59
3390,64,58
3391,64,59
3392,64,59
3393,64,55
3394,64,42
3395,64,42
3396,64,42
3397,64,43
3398,64,42
3399,64,43
3400,64,42
3401,64,45
3402,64,45
3403,64,43
3404,64,47
3405,64,65
3406,64,64
3407,64,59
3408,64,59
3409,64,60
3410,64,59
3411,64,59
3412,64,59
3413,64,59
3414,64,49
3415,64,42
3416,64,43
3417,64,47
3418,64,46
3419,64,43
3420,64,43
3421,64,43
3422,64,42
3423,64,46
3424,64,45
3425,64,45
3426,64,43
3427,64,44
3428,64,43
3429,64,43
3430,64,42
3431,64,43
3432,64,42
3433,64,45
3434,64,45
3435,64,43
3436,64,43
3437,64,42
3438,64,43
3439,64,42
3440,64,68
3441,64,59
3442,64,59
3443,64,80
3444,64,59
3445,64,65
3446,64,60
3447,64,60
3448,64,59
3449,64,60
3450,64,45
3451,64,42
3452,64,40
3453,64,40
3454,64,41
3455,64,40
3456,64,41
3457,64,41
3458,64,40
3459,64,41
3460,64,40
3461,64,40
3462,64,41
3463,64,40
3464,64,44
3465,64,44
3466,64,43
3467,64,41
3468,64,41
3469,64,40
3470,64,41
3471,64,52
3472,64,40
3473,64,40
3474,64,40
3475,64,40
3476,64,39
3477,64,40
3478,64,41
3479,64,40
3480,64,41
3481,64,43
3482,64,42
3483,64,39
3484,64,39
3485,64,40
3486,64,40
3487,64,40
3488,64,41
3489,64,40
3490,64,42
3491,64,41
3492,64,41
3493,64,41
3494,64,41
3495,64,41
3496,64,40
3497,64,42
3498,64,43
3499,64,41
3500,64,41
3501,64,41
3502,64,40
3503,64,40
3504,64,40
3505,64,40
3506,64,40
3507,64,40
3508,64,40
3509,64,41
3510,64,40
3511,64,41
3512,64,40
3513,64,45
3514,64,46
3515,64,40
3516,64,41
3517,64,39
3518,64,43
3519,64,51
3520,64,40
3521,64,39
3522,64,39
3523,64,39
3524,64,39
3525,64,40
3526,64,41
3527,64,40
3528,64,40
3529,64,41
3530,64,41
3531,64,40
3532,64,40
3533,64,40
3534,64,40
3535,64,39
3536,64,44
3537,64,40
3538,64,41
3539,64,39
3540,64,40
3541,64,40
3542,64,40
3543,64,39
3544,64,39
3545,64,42
3546,64,42
3547,64,39
3548,64,41
3549,64,41
3550,64,39
3551,64,39
3552,64,56
3553,64,41
3554,64,39
3555,64,39
3556,64,40
3557,64,39
3558,64,39
3559,64,43
3560,64,40
3561,64,42
3562,64,42
3563,64,39
3564,64,41
3565,64,40
3566,64,40
3567,64,39
3568,64,41
3569,64,40
3570,64,40
3571,64,39
3572,64,40
3573,64,39
3574,64,40
3575,64,39
3576,64,40
3577,64,42
3578,64,42
3579,64,40
3580,64,50
3581,64,39
3582,64,39
3583,64,43
3584,64,41
3585,64,39
3586,64,40
3587,64,41
3588,64,39
3589,64,40
3590,64,39
3591,64,40
3592,64,40
3593,64,41
3594,64,42
3595,64,40
3596,64,40
3597,64,39
3598,64,39
3599,64,41
3600,64,39
3601,64,40
3602,64,39
3603,64,40
3604,64,39
3605,64,40
3606,64,40
3607,64,40
3608,64,45
3609,64,43
3610,64,43
3611,64,39
3612,64,39
3613,64,39
3614,64,39
3615,64,40
3616,64,39
3617,64,39
3618,64,40
3619,64,39
3620,64,39
3621,64,39
3622,64,39
3623,64,40
3624,64,39
3625,64,41
3626,64,42
3627,64,40
3628,64,39
3629,64,40
3630,64,39
3631,64,40
3632,64,40
3633,64,40
3634,64,40
3635,64,40
3636,64,39
3637,64,40
3638,64,40
3639,64,40
3640,64,40
3641,64,42
3642,64,41
3643,64,42
3644,64,40
3645,64,41
3646,64,39
3647,64,39
3648,64,53
3649,64,43
3650,64,41
3651,64,42
3652,64,43
3653,64,43
3654,64,43
3655,64,48
3656,64,44
3657,64,45
3658,64,44
3659,64,42
3660,64,42
3661,64,42
3662,64,43
3663,64,42
3664,64,42
3665,64,42
3666,64,40
3667,64,39
3668,64,41
3669,64,40
3670,64,39
3671,64,39
3672,64,39
3673,64,42
3674,64,41
3675,64,39
3676,64,59
3677,64,57
3678,64,56
3679,64,57
3680,64,66
3681,64,40
3682,64,39
3683,64,40
3684,64,39
3685,64,40
3686,64,46
3687,64,38
3688,64,38
3689,64,40
3690,64,41
3691,64,38
3692,64,39
3693,64,38
3694,64,39
3695,64,38
3696,64,38
3697,64,52
3698,64,43
3699,64,59
3700,64,47
3701,64,44
3702,64,43
3703,64,44
3704,64,42
3705,64,45
3706,64,45
3707,64,43
3708,64,49
3709,64,39
3710,64,38
3711,64,39
3712,64,40
3713,64,38
3714,64,38
3715,64,38
3716,64,39
3717,64,39
3718,64,40
3719,64,39
3720,64,38
3721,64,40
3722,64,41
3723,64,39
3724,64,40
3725,64,39
3726,64,38
3727,64,39
3728,64,38
3729,64,39
3730,64,38
3731,64,39
3732,64,39
3733,64,38
3734,64,39
3735,64,38
3736,64,67
3737,64,58
3738,64,56
3739,64,55
3740,64,56
3741,64,55
3742,64,55
3743,64,55
3744,64,54
3745,64,59
3746,64,39
3747,64,43
3748,64,39
3749,64,39
3750,64,39
3751,64,37
3752,64,38
3753,64,40
3754,64,40
3755,64,50
3756,64,42
3757,64,42
3758,64,43
3759,64,42
3760,64,43
3761,64,43
3762,64,42
3763,64,44
3764,64,42
3765,64,43
3766,64,43
3767,64,42
3768,64,46
3769,64,48
3770,64,48
3771,64,43
3772,64,43
3773,64,42
3774,64,42
3775,64,42
3776,64,42
3777,64,42
3778,64,54
3779,64,38
3780,64,38
3781,64,38
3782,64,37
3783,64,37
3784,64,39
3785,64,39
3786,64,42
3787,64,38
3788,64,37
3789,64,37
3790,64,38
3791,64,38
3792,64,38
3793,64,39
3794,64,41
3795,64,41
3796,64,38
3797,64,38
3798,64,38
3799,64,39
3800,64,51
3801,64,46
3802,64,44
3803,64,42
3804,64,41
3805,64,62
3806,64,58
3807,64,58
3808,64,75
3809,64,77
3810,64,58
3811,64,58
3812,64,65
3813,64,66
3814,64,59
3815,64,58
3816,64,58
3817,64,66
3818,64,41
3819,64,38
3820,64,49
3821,64,42
3822,64,42
3823,64,42
3824,64,42
3825,64,41
3826,64,41
3827,64,42
3828,64,43
3829,64,67
3830,64,58
3831,64,64
3832,64,60
3833,64,62
3834,64,40
3835,64,38
3836,64,38
3837,64,38
3838,64,38
3839,64,38
3840,64,50
3841,64,42
3842,64,42
3843,64,42
3844,64,42
3845,64,42
3846,64,43
3847,64,42
3848,64,42
3849,64,45
3850,64,44
3851,64,42
3852,64,42
3853,64,50
3854,64,38
3855,64,43
3856,64,38
3857,64,38
3858,64,38
3859,64,38
3860,64,37
3861,64,37
3862,64,38
3863,64,37
3864,64,36
3865,64,41
3866,64,40
3867,64,37
3868,64,38
3869,64,38
3870,64,38
3871,64,38
3872,64,37
3873,64,38
3874,64,38
3875,64,38
3876,64,37
3877,64,38
3878,64,41
3879,64,39
3880,64,38
3881,64,41
3882,64,40
3883,64,38
3884,64,38
3885,64,38
3886,64,38
3887,64,38
3888,64,38
3889,64,38
3890,64,38
3891,64,38
3892,64,37
3893,64,38
3894,64,37
3895,64,38
3896,64,37
3897,64,41
3898,64,39
3899,64,39
3900,64,38
3901,64,38
3902,64,37
3903,64,38
3904,64,41
3905,64,39
3906,64,42
3907,64,39
3908,64,39
3909,64,38
3910,64,39
3911,64,38
3912,64,38
3913,64,40
3914,64,40
3915,64,38
3916,64,64
3917,64,53
3918,64,54
3919,64,53
3920,64,53
3921,64,54
3922,64,54
3923,64,54
3924,64,52
3925,64,53
3926,64,53
3927,64,56
3928,64,54
3929,64,57
3930,64,55
3931,64,53
3932,64,53
3933,64,53
3934,64,53
3935,64,53
3936,64,39
3937,64,37
3938,64,37
3939,64,37
3940,64,53
3941,64,42
3942,64,42
3943,64,42
3944,64,42
3945,64,49
3946,64,46
3947,64,42
3948,64,42
3949,64,43
3950,64,42
3951,64,42
3952,64,42
3953,64,42
3954,64,42
3955,64,58
3956,64,42
3957,64,42
3958,64,43
3959,64,43
3960,64,42
3961,64,46
3962,64,45
3963,64,42
3964,64,43
3965,64,42
3966,64,43
3967,64,43
3968,64,51
3969,64,46
3970,64,43
3971,64,42
3972,64,53
3973,64,60
3974,64,54
3975,64,54
3976,64,58
3977,64,56
3978,64,58
3979,64,53
3980,64,54
3981,64,62
3982,64,59
3983,64,59
3984,64,59
3985,64,59
3986,64,64
3987,64,68
3988,64,59
3989,64,59
3990,64,72
3991,64,44
3992,64,42
3993,64,46
3994,64,45
3995,64,54
3996,64,42
3997,64,41
3998,64,42
3999,64,44
4000,64,42
4001,64,42
4002,64,42
4003,64,42
4004,64,43
4005,64,43
4006,64,51
4007,64,42
4008,64,43
4009,64,45
4010,64,45
4011,64,41
4012,64,38
4013,64,36
4014,64,37
4015,64,36
4016,64,38
4017,64,55
4018,64,44
4019,64,42
4020,64,43
4021,64,42
4022,64,43
4023,64,42
4024,64,42
4025,64,45
4026,64,48
4027,64,41
4028,64,48
4029,64,43
4030,64,42
4031,64,42
4032,64,41
4033,64,43
4034,64,40
4035,64,36
4036,64,37
4037,64,36
4038,64,37
4039,64,36
4040,64,37
4041,64,38
4042,64,39
4043,64,36
4044,64,36
4045,64,36
4046,64,36
4047,64,36
4048,64,37
4049,64,37
4050,64,36
4051,64,36
4052,64,37
4053,64,36
4054,64,39
4055,64,37
4056,64,36
4057,64,40
4058,64,38
4059,64,36
4060,64,38
4061,64,36
4062,64,36
4063,64,36
4064,64,51
4065,64,36
4066,64,36
4067,64,36
4068,64,37
4069,64,37
4070,64,37
4071,64,38
4072,64,37
4073,64,39
4074,64,40
4075,64,36
4076,64,37
4077,64,37
4078,64,37
4079,64,38
4080,64,37
4081,64,37
4082,64,36
4083,64,38
4084,64,37
4085,64,37
4086,64,38
4087,64,37
4088,64,38
4089,64,55
4090,64,43
4091,64,42
4092,64,42
4093,64,42
4094,64,43
4095,64,42
4096,64,43
4097,64,43
4098,64,42
4099,64,43
4100,64,43
4101,64,42
4102,64,43
4103,64,42
4104,64,48
4105,64,44
4106,64,46
4107,64,42
4108,64,42
4109,64,42
4110,64,41
4111,64,42
4112,64,42
4113,64,45
4114,64,37
4115,64,37
4116,64,36
4117,64,37
4118,64,37
4119,64,36
4120,64,36
4121,64,38
4122,64,38
4123,64,36
4124,64,36
4125,64,37
4126,64,36
4127,64,37
4128,64,40
4129,64,37
4130,64,36
4131,64,40
4132,64,38
